# packages in environment at C:\Users\ssahoo\anaconda3\Anaconda3\envs\kgconv:
#
# Name                    Version                   Build  Channel
absl-py                   0.15.0                   pypi_0    pypi
alembic                   1.7.1                    pypi_0    pypi
argon2-cffi               21.3.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0           py37hcc03f2d_1    conda-forge
attrs                     21.2.0                   pypi_0    pypi
autopage                  0.4.0                    pypi_0    pypi
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
bleach                    4.1.0              pyhd8ed1ab_0    conda-forge
bottle                    0.12.19                  pypi_0    pypi
bpemb                     0.3.3                    pypi_0    pypi
ca-certificates           2021.10.8            h5b45459_0    conda-forge
cachetools                4.2.4                    pypi_0    pypi
certifi                   2021.5.30                pypi_0    pypi
cffi                      1.15.0           py37hd8e9650_0    conda-forge
charset-normalizer        2.0.3                    pypi_0    pypi
click                     8.0.1                    pypi_0    pypi
cliff                     3.9.0                    pypi_0    pypi
cmaes                     0.8.2                    pypi_0    pypi
cmd2                      2.1.2                    pypi_0    pypi
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
colorlog                  6.4.1                    pypi_0    pypi
conllu                    4.4.1                    pypi_0    pypi
cycler                    0.10.0                   pypi_0    pypi
cython                    0.29.23                  pypi_0    pypi
debugpy                   1.5.1            py37hf2a7229_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
deprecated                1.2.13                   pypi_0    pypi
emcee                     3.1.1                    pypi_0    pypi
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
faiss                     1.7.1           py37haa26e3e_1_cpu    conda-forge
filelock                  3.0.12                   pypi_0    pypi
flair                     0.10                     pypi_0    pypi
flit-core                 3.6.0              pyhd8ed1ab_0    conda-forge
fonttools                 4.29.1                   pypi_0    pypi
ftfy                      6.1.1                    pypi_0    pypi
gdown                     3.12.2                   pypi_0    pypi
gensim                    4.1.2                    pypi_0    pypi
google-auth               2.3.0                    pypi_0    pypi
google-auth-oauthlib      0.4.6                    pypi_0    pypi
greenlet                  1.1.1                    pypi_0    pypi
grpcio                    1.41.0                   pypi_0    pypi
huggingface-hub           0.0.12                   pypi_0    pypi
idna                      3.2                      pypi_0    pypi
importlib-metadata        4.8.2                    pypi_0    pypi
importlib-resources       5.2.2                    pypi_0    pypi
importlib_resources       5.4.0              pyhd8ed1ab_0    conda-forge
intel-openmp              2021.4.0          h57928b3_3556    conda-forge
ipykernel                 6.8.0            py37h4038f58_0    conda-forge
ipython                   7.31.1           py37h03978a9_0    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
ipywidgets                7.6.5                    pypi_0    pypi
janome                    0.4.1                    pypi_0    pypi
jedi                      0.18.1           py37h03978a9_0    conda-forge
jinja2                    3.0.3              pyhd8ed1ab_0    conda-forge
joblib                    1.0.1                    pypi_0    pypi
jsonschema                4.4.0              pyhd8ed1ab_0    conda-forge
jupyter_client            7.1.2              pyhd8ed1ab_0    conda-forge
jupyter_core              4.9.1            py37h03978a9_1    conda-forge
jupyterlab-widgets        1.0.2                    pypi_0    pypi
jupyterlab_pygments       0.1.2              pyh9f0ad1d_0    conda-forge
kiwisolver                1.3.2                    pypi_0    pypi
konoha                    4.6.5                    pypi_0    pypi
langdetect                1.0.9                    pypi_0    pypi
libblas                   3.9.0              12_win64_mkl    conda-forge
libcblas                  3.9.0              12_win64_mkl    conda-forge
libfaiss                  1.7.1            hf21947d_1_cpu    conda-forge
libfaiss-avx2             1.7.1            h1234567_1_cpu    conda-forge
liblapack                 3.9.0              12_win64_mkl    conda-forge
libsodium                 1.0.18               h8d14728_1    conda-forge
lxml                      4.7.1                    pypi_0    pypi
mako                      1.1.5                    pypi_0    pypi
markdown                  3.3.4                    pypi_0    pypi
markupsafe                2.0.1            py37hcc03f2d_1    conda-forge
matplotlib                3.5.1                    pypi_0    pypi
matplotlib-inline         0.1.3              pyhd8ed1ab_0    conda-forge
mistune                   0.8.4           py37hcc03f2d_1005    conda-forge
mkl                       2021.4.0           h0e2418a_729    conda-forge
more-itertools            8.8.0                    pypi_0    pypi
mpld3                     0.3                      pypi_0    pypi
nb_conda                  2.2.1            py37h03978a9_4    conda-forge
nb_conda_kernels          2.3.1            py37h03978a9_1    conda-forge
nbclient                  0.5.10             pyhd8ed1ab_1    conda-forge
nbconvert                 6.4.1            py37h03978a9_0    conda-forge
nbformat                  5.1.3              pyhd8ed1ab_0    conda-forge
nest-asyncio              1.5.4              pyhd8ed1ab_0    conda-forge
nltk                      3.6.2                    pypi_0    pypi
notebook                  6.4.8              pyha770c72_0    conda-forge
numpy                     1.20.3                   pypi_0    pypi
oauthlib                  3.1.1                    pypi_0    pypi
openssl                   1.1.1l               h8ffe710_0    conda-forge
optuna                    2.9.1                    pypi_0    pypi
overrides                 3.1.0                    pypi_0    pypi
packaging                 21.0                     pypi_0    pypi
pandas                    1.3.5                    pypi_0    pypi
pandoc                    2.17.1.1             h57928b3_0    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
parso                     0.8.3              pyhd8ed1ab_0    conda-forge
pbr                       5.6.0                    pypi_0    pypi
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    8.4.0                    pypi_0    pypi
pip                       21.2.4           py37haa95532_0  
portalocker               2.3.2                    pypi_0    pypi
prettytable               2.2.0                    pypi_0    pypi
prometheus_client         0.13.1             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.26             pyha770c72_0    conda-forge
protobuf                  3.17.3                   pypi_0    pypi
pyasn1                    0.4.8                    pypi_0    pypi
pyasn1-modules            0.2.8                    pypi_0    pypi
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pygments                  2.11.2             pyhd8ed1ab_0    conda-forge
pyparsing                 2.4.7                    pypi_0    pypi
pyperclip                 1.8.2                    pypi_0    pypi
pyreadline                2.1                      pypi_0    pypi
pyrsistent                0.18.1           py37hcc03f2d_0    conda-forge
pysocks                   1.7.1                    pypi_0    pypi
python                    3.7.11               h6244533_0  
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python_abi                3.7                     2_cp37m    conda-forge
pytorch-ignite            0.4.5                    pypi_0    pypi
pytz                      2021.1                   pypi_0    pypi
pywin32                   302                      pypi_0    pypi
pywinpty                  2.0.1            py37h7f67f24_0    conda-forge
pyyaml                    5.4.1                    pypi_0    pypi
pyzmq                     22.3.0           py37hcce574b_1    conda-forge
regex                     2021.7.6                 pypi_0    pypi
requests                  2.26.0                   pypi_0    pypi
